properties{
  x = 640,
  y = 720,
  width = 1600,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_7",
  floor = -1,
  tileset = "dungeon/blue",
  music = "lanayru",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 272,
  height = 192,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 272,
  height = 192,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 272,
  height = 192,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 504,
  width = 272,
  height = 192,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 744,
  width = 272,
  height = 192,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 736,
  width = 272,
  height = 192,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 504,
  width = 272,
  height = 192,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 264,
  width = 272,
  height = 192,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 24,
  width = 272,
  height = 192,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 912,
  height = 432,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 696,
  y = 744,
  width = 208,
  height = 176,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 904,
  y = 808,
  width = 32,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 776,
  width = 272,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 776,
  width = 272,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 744,
  width = 208,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 904,
  width = 208,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 744,
  width = 48,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 776,
  y = 184,
  width = 48,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 904,
  y = 88,
  width = 32,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 696,
  y = 56,
  width = 208,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 24,
  width = 160,
  height = 192,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 88,
  width = 48,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 56,
  width = 64,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1104,
  y = 24,
  width = 144,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1312,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1096,
  y = 32,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1248,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1568,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 704,
  y = 56,
  width = 192,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1040,
  y = 56,
  width = 64,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 696,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1032,
  y = 64,
  width = 8,
  height = 32,
