properties{
  x = 640,
  y = 720,
  width = 1600,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_7",
  floor = 0,
  tileset = "dungeon/blue",
  music = "lanayru",
}

tile{
  layer = 0,
  x = 1064,
  y = 144,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 272,
  height = 192,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 272,
  height = 192,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 272,
  height = 192,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 664,
  y = 744,
  width = 272,
  height = 192,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 984,
  y = 744,
  width = 272,
  height = 192,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 744,
  width = 272,
  height = 192,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 504,
  width = 272,
  height = 192,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 264,
  width = 272,
  height = 192,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 24,
  width = 272,
  height = 192,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 912,
  height = 192,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 344,
  y = 504,
  width = 912,
  height = 192,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 208,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 272,
  height = 128,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 208,
  height = 192,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 56,
  y = 504,
  width = 208,
  height = 192,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 32,
  height = 64,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 264,
  y = 568,
  width = 32,
  height = 64,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 136,
  y = 744,
  width = 48,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 104,
  y = 776,
  width = 112,
  height = 112,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 984,
  y = 56,
  width = 64,
  height = 112,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 72,
  width = 160,
  height = 96,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 984,
  y = 168,
  width = 176,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 208,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 192,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 672,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1312,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 376,
  y = 32,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 664,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1568,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 992,
  y = 56,
  width = 48,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 8,
  height = 112,
