properties{
  x = 0,
  y = 0,
  width = 4800,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/light_blue",
}

enemy{
  name = "auto_enemy_14",
  layer = 0,
  x = 3464,
  y = 557,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_15",
  layer = 0,
  x = 4584,
  y = 37,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_16",
  layer = 0,
  x = 4584,
  y = 453,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_17",
  layer = 0,
  x = 3528,
  y = 37,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_18",
  layer = 0,
  x = 4408,
  y = 989,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_19",
  layer = 0,
  x = 4440,
  y = 797,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_20",
  layer = 0,
  x = 4696,
  y = 925,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_22",
  layer = 0,
  x = 4364,
  y = 317,
  direction = 3,
  breed = "alttp/stalfos_knight",
}

enemy{
  name = "auto_enemy_23",
  layer = 0,
  x = 2054,
  y = 829,
  direction = 3,
  breed = "alttp/zazak_blue",
}

enemy{
  name = "auto_enemy_24",
  layer = 0,
  x = 2134,
  y = 845,
  direction = 3,
  breed = "alttp/zazak_blue",
}

enemy{
  name = "auto_enemy_25",
  layer = 0,
  x = 2718,
  y = 573,
  direction = 3,
  breed = "alttp/zazak_blue",
}

enemy{
  name = "auto_enemy_26",
  layer = 0,
  x = 3094,
  y = 349,
  direction = 3,
  breed = "alttp/zazak_blue",
}

enemy{
  name = "auto_enemy_27",
  layer = 0,
  x = 2934,
  y = 829,
  direction = 3,
  breed = "alttp/zazak_blue",
}

enemy{
  name = "auto_enemy_28",
  layer = 0,
  x = 1814,
  y = 829,
  direction = 3,
  breed = "alttp/zazak_blue",
}

enemy{
  name = "auto_enemy_29",
  layer = 0,
  x = 2718,
  y = 1133,
  direction = 3,
  breed = "alttp/zazak_blue",
}

enemy{
  name = "auto_enemy_30",
  layer = 0,
  x = 3110,
  y = 1117,
  direction = 3,
  breed = "alttp/zazak_blue",
}

enemy{
  name = "auto_enemy_36",
  layer = 0,
  x = 3560,
  y = 1053,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_37",
  layer = 0,
  x = 3368,
  y = 237,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_38",
  layer = 0,
  x = 3464,
  y = 237,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_39",
  layer = 0,
  x = 3480,
  y = 333,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_40",
  layer = 0,
  x = 3656,
  y = 157,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_41",
  layer = 0,
  x = 3720,
  y = 333,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_42",
  layer = 0,
  x = 3768,
  y = 61,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_43",
  layer = 0,
  x = 3656,
  y = 781,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_44",
  layer = 0,
  x = 2007,
  y = 1053,
  direction = 3,
  breed = "alttp/pengator",
}

enemy{
  name = "auto_enemy_45",
  layer = 0,
  x = 2039,
  y = 1133,
  direction = 3,
  breed = "alttp/pengator",
}

enemy{
  name = "auto_enemy_46",
  layer = 0,
  x = 3943,
  y = 349,
  direction = 3,
  breed = "alttp/pengator",
}

enemy{
  name = "auto_enemy_47",
  layer = 0,
  x = 4055,
  y = 349,
  direction = 3,
  breed = "alttp/pengator",
}

enemy{
  name = "auto_enemy_50",
  layer = 0,
  x = 4711,
  y = 573,
  direction = 3,
  breed = "alttp/pengator",
}

enemy{
  name = "auto_enemy_51",
  layer = 0,
  x = 4567,
  y = 637,
  direction = 3,
  breed = "alttp/pengator",
}

enemy{
  name = "auto_enemy_53",
  layer = 0,
  x = 3955,
  y = 829,
  direction = 3,
  breed = "alttp/freezor",
}

enemy{
  name = "auto_enemy_54",
  layer = 0,
  x = 3987,
  y = 893,
  direction = 3,
  breed = "alttp/freezor",
}

enemy{
  name = "auto_enemy_55",
  layer = 0,
  x = 4067,
  y = 845,
  direction = 3,
  breed = "alttp/freezor",
}

enemy{
  name = "auto_enemy_56",
  layer = 0,
  x = 2643,
  y = 829,
  direction = 3,
  breed = "alttp/freezor",
}

enemy{
  name = "auto_enemy_57",
  layer = 0,
  x = 2787,
  y = 829,
  direction = 3,
  breed = "alttp/freezor",
}

enemy{
  name = "auto_enemy_58",
  layer = 0,
  x = 3675,
  y = 589,
  direction = 3,
  breed = "alttp/freezor",
}

enemy{
  name = "auto_enemy_59",
  layer = 0,
  x = 3283,
  y = 605,
  direction = 3,
  breed = "alttp/freezor",
}

enemy{
  name = "auto_enemy_60",
  layer = 0,
  x = 1667,
  y = 301,
  direction = 3,
  breed = "alttp/freezor",
}

enemy{
  name = "auto_enemy_61",
  layer = 0,
  x = 1731,
  y = 205,
  direction = 3,
  breed = "alttp/freezor",
}

enemy{
  name = "auto_enemy_62",
  layer = 0,
  x = 1827,
  y = 269,
  direction = 3,
  breed = "alttp/freezor",
}

enemy{
  name = "auto_enemy_63",
  layer = 0,
  x = 2011,
  y = 221,
  direction = 3,
  breed = "alttp/freezor",
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 2312,
  y = 925,
  treasure_name = "arrow",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 3272,
  y = 557,
  treasure_name = "arrow",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 3560,
  y = 925,
  treasure_name = "arrow",
