properties{
  x = 640,
  y = 480,
  width = 1600,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_11",
  floor = 1,
  tileset = "dungeon/light_blue",
  music = "ice",
}

tile{
  layer = 0,
  x = 88,
  y = 760,
  width = 528,
  height = 128,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 512,
  height = 112,
  pattern = "865",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 512,
  height = 112,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 512,
  height = 112,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1304,
  y = 504,
  width = 272,
  height = 192,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1320,
  y = 504,
  width = 240,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 520,
  width = 16,
  height = 160,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 520,
  width = 16,
  height = 160,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 680,
  width = 240,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 480,
  width = 272,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1280,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1576,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1304,
  y = 696,
  width = 272,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1280,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 1576,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 1280,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 1576,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 1048,
  y = 744,
  width = 528,
  height = 80,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 984,
  y = 824,
  width = 592,
  height = 80,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 984,
  y = 904,
  width = 560,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 984,
  y = 968,
  width = 528,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 984,
  y = 1128,
  width = 208,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1368,
  y = 1128,
  width = 144,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1064,
  y = 744,
  width = 496,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 760,
  width = 16,
  height = 64,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 760,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 824,
  width = 48,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 984,
  y = 840,
  width = 16,
  height = 304,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1544,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 904,
  width = 16,
  height = 48,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1512,
  y = 952,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 968,
  width = 16,
  height = 176,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 1112,
  width = 176,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1144,
  width = 176,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1384,
  y = 1144,
  width = 112,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 744,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 744,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 952,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 952,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 984,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 720,
  width = 528,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1024,
  y = 744,
  width = 24,
  height = 64,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1576,
  y = 744,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 984,
  y = 800,
  width = 48,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 960,
  y = 824,
  width = 24,
  height = 336,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1560,
  y = 904,
  width = 16,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1544,
  y = 920,
  width = 24,
  height = 48,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1528,
  y = 968,
  width = 16,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1512,
  y = 984,
  width = 24,
  height = 176,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1208,
  y = 1128,
  width = 144,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1192,
  y = 1144,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1344,
  y = 1144,
  width = 24,
  height = 16,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 984,
  y = 1160,
  width = 208,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1368,
  y = 1160,
  width = 144,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1024,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 1576,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 1544,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 1576,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 1512,
  y = 968,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 1544,
  y = 968,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 1192,
  y = 1128,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 1344,
  y = 1128,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 960,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 1192,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 1344,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 1512,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 1408,
  y = 1040,
  width = 64,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1408,
  y = 1040,
  width = 64,
  height = 64,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1408,
  y = 1040,
  width = 64,
  height = 64,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1088,
  y = 1040,
  width = 64,
  height = 64,
  pattern = "865",
}

tile{
  layer = 0,
  x = 1088,
  y = 1040,
  width = 64,
  height = 64,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1088,
  y = 1040,
  width = 64,
  height = 64,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 984,
  y = 504,
  width = 272,
  height = 192,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1000,
  y = 504,
  width = 240,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 984,
  y = 520,
  width = 16,
  height = 160,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 520,
  width = 16,
  height = 160,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 680,
  width = 240,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 984,
  y = 480,
  width = 272,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 960,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1256,
  y = 504,
  width = 24,
  height = 192,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 984,
  y = 696,
  width = 272,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 1256,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 960,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 1256,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 408,
  y = 904,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 432,
  y = 904,
  width = 24,
  height = 16,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 424,
  y = 912,
  width = 16,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 424,
  y = 888,
  width = 16,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 88,
  y = 888,
  width = 320,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 88,
  y = 904,
  width = 128,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 40,
  y = 952,
  width = 176,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 280,
  y = 904,
  width = 128,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 456,
  y = 888,
  width = 160,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 456,
  y = 920,
  width = 128,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 280,
  y = 936,
  width = 304,
  height = 112,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 472,
  y = 1048,
  width = 112,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 40,
  y = 1048,
  width = 432,
  height = 112,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 104,
  y = 760,
  width = 496,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 776,
  width = 16,
  height = 176,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 776,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 408,
  y = 872,
  width = 48,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 888,
  width = 16,
  height = 48,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 456,
  y = 888,
  width = 16,
  height = 48,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 216,
  y = 888,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 904,
  width = 16,
  height = 144,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 280,
  y = 904,
  width = 16,
  height = 144,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 584,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 568,
  y = 920,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 408,
  y = 936,
  width = 48,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 56,
  y = 952,
  width = 32,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 968,
  width = 16,
  height = 176,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 216,
  y = 1048,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 1048,
  width = 96,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 456,
  y = 1064,
  width = 16,
  height = 80,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 56,
  y = 1144,
  width = 400,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 760,
  width = 16,
