properties{
  x = 640,
  y = 720,
  width = 1600,
  height = 960,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_1",
  floor = 0,
  tileset = "dungeon/light_green",
  music = "dungeon_1",
}

tile{
  layer = -1,
  x = 944,
  y = 560,
  width = 224,
  height = 80,
  pattern = "floor_low.5-2",
}

tile{
  layer = -1,
  x = 944,
  y = 448,
  width = 80,
  height = 112,
  pattern = "floor_low.5-2",
}

tile{
  layer = -1,
  x = 800,
  y = 448,
  width = 48,
  height = 112,
  pattern = "floor_low.5-2",
}

tile{
  layer = -1,
  x = 800,
  y = 384,
  width = 224,
  height = 64,
  pattern = "floor_low.5-2",
}

tile{
  layer = -1,
  x = 704,
  y = 560,
  width = 144,
  height = 64,
  pattern = "floor_low.5-2",
}

tile{
  layer = -1,
  x = 512,
  y = 384,
  width = 192,
  height = 240,
  pattern = "floor_low.5-2",
}

tile{
  layer = -1,
  x = 696,
  y = 392,
  width = 8,
  height = 176,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 800,
  y = 392,
  width = 8,
  height = 176,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 512,
  y = 384,
  width = 8,
  height = 240,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 512,
  y = 616,
  width = 336,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 944,
  y = 632,
  width = 224,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 520,
  y = 384,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 488,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 512,
  y = 360,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 704,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 488,
  y = 384,
  width = 24,
  height = 240,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 488,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 512,
  y = 624,
  width = 336,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 848,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 848,
  y = 464,
  width = 24,
  height = 160,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 704,
  y = 384,
  width = 24,
  height = 160,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 800,
  y = 360,
  width = 224,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 776,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 776,
  y = 384,
  width = 24,
  height = 160,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 720,
  y = 536,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 704,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 776,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 384,
  width = 24,
  height = 160,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 536,
  width = 128,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1168,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1168,
  y = 560,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1168,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 944,
  y = 640,
  width = 224,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 920,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 920,
  y = 464,
  width = 24,
  height = 176,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 864,
  y = 448,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 920,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
