properties{
  x = 640,
  y = 720,
  width = 1600,
  height = 960,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_1",
  floor = -1,
  tileset = "dungeon/light_green",
  music = "dungeon_1",
}

tile{
  layer = -1,
  x = 416,
  y = 288,
  width = 128,
  height = 96,
  pattern = "floor_low.5-1",
}

tile{
  layer = -1,
  x = 432,
  y = 816,
  width = 256,
  height = 96,
  pattern = "floor_low.5-2",
}

tile{
  layer = -1,
  x = 416,
  y = 288,
  width = 128,
  height = 96,
  pattern = "floor_low.5-2",
}

tile{
  layer = -1,
  x = 392,
  y = 264,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 544,
  y = 264,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 544,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 392,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 392,
  y = 288,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 416,
  y = 384,
  width = 128,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 544,
  y = 288,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 416,
  y = 264,
  width = 128,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 424,
  y = 288,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 424,
  y = 376,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 536,
  y = 296,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 416,
  y = 296,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 416,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 416,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 536,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 536,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 488,
  y = 376,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 472,
  y = 376,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 464,
  y = 376,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 408,
  y = 792,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 688,
  y = 792,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 688,
  y = 912,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 408,
  y = 912,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 408,
  y = 816,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 432,
  y = 912,
  width = 256,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 688,
  y = 816,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 432,
  y = 792,
  width = 256,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 440,
  y = 816,
  width = 240,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 440,
  y = 904,
  width = 240,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 680,
  y = 824,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 432,
  y = 824,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 432,
  y = 816,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 432,
  y = 904,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 680,
  y = 904,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 680,
  y = 816,
  width = 8,
