properties{
  x = 960,
  y = 480,
  width = 1280,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_8",
  floor = -1,
  tileset = "dungeon/blue",
  music = "dungeon_final",
}

tile{
  layer = 0,
  x = 960,
  y = 792,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 296,
  y = 792,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 592,
  height = 432,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 360,
  y = 744,
  width = 560,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 760,
  width = 16,
  height = 400,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 920,
  y = 760,
  width = 16,
  height = 400,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1160,
  width = 560,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 744,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 920,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 344,
  y = 720,
  width = 592,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 320,
  y = 744,
  width = 24,
  height = 432,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 936,
  y = 744,
  width = 24,
  height = 432,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 344,
  y = 1176,
  width = 592,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 936,
  y = 720,
  width = 24,
