properties{
  x = 960,
  y = 480,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_8",
  floor = 1,
  tileset = "dungeon/yellow",
  music = "dungeon_final",
}

tile{
  layer = 0,
  x = 376,
  y = 1224,
  width = 528,
  height = 192,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 592,
  height = 608,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 480,
  width = 528,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 904,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 512,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 24,
  height = 608,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 936,
  y = 536,
  width = 24,
  height = 608,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 344,
  y = 1144,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1144,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 352,
  y = 1160,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 904,
  y = 1160,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 376,
  y = 1176,
  width = 528,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 904,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 24,
  height = 24,
