properties{
  x = 960,
  y = 480,
  width = 1280,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_8",
  floor = 0,
  tileset = "dungeon/yellow",
  music = "dungeon_final",
}

custom_entity{
  layer = -1,
  x = 8,
  y = 13,
  width = 1280,
  height = 1440,
  direction = 0,
  sprite = "work/1280x1440",
}

tile{
  layer = 0,
  x = 984,
  y = 504,
  width = 272,
  height = 192,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 272,
  height = 192,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 176,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 296,
  width = 208,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 48,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 48,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 504,
  width = 48,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 536,
  width = 208,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 264,
  y = 568,
  width = 32,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 112,
  height = 112,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 48,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 56,
  width = 112,
  height = 112,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 168,
  width = 48,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 552,
  y = 328,
  width = 64,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 264,
  width = 80,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 264,
  width = 80,
  height = 64,
  pattern = "floor.2-1",
}

