properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1200,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_4",
  floor = 2,
  tileset = "dungeon/purple_blue",
  music = "manor",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 912,
  height = 672,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 96,
  height = 80,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 336,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 336,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 784,
  y = 360,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 96,
  height = 80,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 320,
  width = 96,
  height = 80,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 560,
  width = 160,
  height = 80,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 96,
  height = 80,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 96,
  height = 80,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 96,
  height = 80,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 896,
  height = 64,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 896,
  height = 64,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 64,
  height = 416,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 64,
  height = 656,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 752,
  y = 312,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 312,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 744,
  y = 320,
  width = 8,
  height = 80,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1064,
  y = 320,
  width = 8,
  height = 80,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1168,
  y = 320,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 400,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 240,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 680,
  y = 512,
  width = 240,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 8,
  height = 160,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 672,
  y = 520,
  width = 8,
  height = 160,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 920,
  y = 520,
  width = 8,
  height = 160,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 992,
  y = 520,
  width = 8,
  height = 160,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 432,
  y = 552,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1040,
  y = 552,
  width = 160,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 8,
  height = 80,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1032,
  y = 560,
  width = 8,
  height = 80,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1200,
  y = 560,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 640,
  width = 160,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 240,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 432,
  y = 792,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 592,
  y = 792,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 752,
  y = 792,
  width = 96,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 424,
  y = 800,
  width = 8,
  height = 80,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 584,
  y = 800,
  width = 8,
  height = 80,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 744,
  y = 800,
  width = 8,
  height = 80,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 848,
  y = 800,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 752,
  y = 880,
  width = 96,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 744,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 848,
  y = 312,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1064,
  y = 312,
  width = 8,
  height = 8,
