properties{
  x = 640,
  y = 640,
  width = 1600,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_4",
  floor = -1,
  tileset = "dungeon/purple_blue",
  music = "manor",
}

tile{
  layer = 0,
  x = 984,
  y = 24,
  width = 592,
  height = 432,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1000,
  y = 24,
  width = 560,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 984,
  y = 40,
  width = 16,
  height = 400,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 40,
  width = 16,
  height = 400,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 560,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 592,
  height = 432,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 560,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 16,
  height = 400,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 16,
  height = 400,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 560,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 696,
  y = 24,
  width = 224,
  height = 64,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 744,
  y = 88,
  width = 128,
  height = 64,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 272,
  height = 64,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 664,
  y = 264,
  width = 272,
  height = 192,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 664,
  y = 504,
  width = 272,
  height = 432,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 984,
  y = 744,
  width = 592,
  height = 192,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 984,
  y = 504,
  width = 592,
  height = 192,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 984,
  y = 984,
  width = 592,
  height = 192,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 664,
  y = 984,
  width = 272,
  height = 192,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 24,
  y = 744,
  width = 272,
  height = 192,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 272,
  height = 192,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 344,
  y = 504,
  width = 272,
  height = 192,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 24,
  y = 504,
  width = 272,
  height = 192,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 104,
  y = 984,
  width = 112,
  height = 48,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 56,
  y = 1032,
  width = 528,
  height = 112,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 424,
  y = 984,
  width = 112,
  height = 48,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 704,
  y = 24,
  width = 208,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 696,
  y = 32,
  width = 8,
  height = 48,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 8,
  height = 48,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 48,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 48,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 744,
  y = 88,
  width = 8,
  height = 64,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 864,
  y = 88,
  width = 8,
  height = 64,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 672,
  y = 152,
  width = 80,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 864,
  y = 152,
  width = 64,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 664,
  y = 160,
  width = 8,
  height = 48,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 8,
  height = 48,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 664,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 32,
  y = 504,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 992,
  y = 504,
  width = 576,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 24,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 512,
  width = 8,
  height = 416,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 928,
  y = 512,
  width = 8,
  height = 416,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 984,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1568,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 576,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 32,
  y = 744,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 352,
  y = 744,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 992,
  y = 744,
  width = 576,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 24,
  y = 752,
  width = 8,
  height = 176,
