properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1200,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_4",
  floor = 1,
  tileset = "dungeon/purple_blue",
  music = "manor",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 272,
  height = 192,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 664,
  y = 264,
  width = 272,
  height = 192,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 984,
  y = 264,
  width = 272,
  height = 192,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 984,
  y = 504,
  width = 272,
  height = 192,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 664,
  y = 504,
  width = 272,
  height = 192,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 344,
  y = 504,
  width = 272,
  height = 192,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 984,
  y = 744,
  width = 272,
  height = 192,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 592,
  height = 192,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 992,
  y = 264,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 984,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1248,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 992,
  y = 448,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 992,
  y = 504,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 344,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 928,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 984,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1248,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 352,
  y = 744,
  width = 576,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 992,
  y = 744,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 344,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 984,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1248,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 576,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 992,
  y = 928,
  width = 256,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 608,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 664,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 928,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 984,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 1248,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 984,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
