properties{
  x = 640,
  y = 480,
  width = 1600,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_10",
  floor = -1,
  tileset = "dungeon/brown",
  music = "dungeon_desert",
}

tile{
  layer = 0,
  x = 104,
  y = 536,
  width = 112,
  height = 112,
  pattern = "915",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 96,
  height = 96,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 56,
  y = 776,
  width = 208,
  height = 128,
  pattern = "915",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 192,
  height = 112,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 56,
  y = 1016,
  width = 208,
  height = 128,
  pattern = "915",
}

tile{
  layer = 0,
  x = 64,
  y = 1024,
  width = 192,
  height = 112,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 344,
  y = 1040,
  width = 272,
  height = 128,
  pattern = "915",
}

tile{
  layer = 0,
  x = 352,
  y = 1056,
  width = 256,
  height = 112,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 344,
  y = 776,
  width = 272,
  height = 128,
  pattern = "915",
}

tile{
  layer = 0,
  x = 352,
  y = 784,
  width = 256,
  height = 112,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 376,
  y = 744,
  width = 208,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 192,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 32,
  height = 64,
  pattern = "915",
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 240,
  height = 80,
  pattern = "915",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 240,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 696,
  y = 296,
  width = 208,
  height = 160,
  pattern = "915",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 192,
  height = 144,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 664,
  y = 1032,
  width = 272,
  height = 96,
  pattern = "915",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 160,
  height = 80,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 696,
  y = 776,
  width = 208,
  height = 128,
  pattern = "915",
}

tile{
  layer = 0,
  x = 704,
  y = 784,
  width = 192,
  height = 112,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1336,
  y = 1016,
  width = 208,
  height = 128,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1344,
  y = 1024,
  width = 192,
  height = 112,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 984,
  y = 776,
  width = 272,
  height = 128,
  pattern = "915",
}

tile{
  layer = 0,
  x = 992,
  y = 784,
  width = 256,
  height = 112,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1104,
  y = 576,
  width = 32,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1336,
  y = 56,
  width = 208,
  height = 128,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1416,
  y = 184,
  width = 48,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1424,
  y = 176,
  width = 32,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1344,
  y = 64,
  width = 192,
  height = 112,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1424,
  y = 32,
  width = 48,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1016,
  y = 40,
  width = 192,
  height = 144,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1024,
  y = 48,
  width = 176,
  height = 128,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 192,
  height = 144,
  pattern = "915",
}

tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 32,
  height = 64,
  pattern = "915",
}

tile{
  layer = 0,
  x = 440,
  y = 184,
  width = 80,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 32,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 176,
  height = 128,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 64,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 32,
  height = 64,
  pattern = "915",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 32,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 208,
  height = 160,
  pattern = "915",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 192,
  height = 144,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 456,
  y = 424,
  width = 24,
  height = 16,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 464,
  y = 552,
  width = 24,
  height = 16,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 1304,
  y = 792,
  width = 176,
  height = 96,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1400,
  y = 744,
  width = 80,
  height = 48,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1016,
  y = 744,
  width = 208,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1016,
  y = 904,
  width = 208,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 984,
  y = 1016,
  width = 272,
  height = 128,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1304,
  y = 1048,
  width = 32,
  height = 64,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1016,
  y = 984,
  width = 208,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 776,
  y = 744,
  width = 48,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 728,
  y = 904,
  width = 144,
  height = 128,
  pattern = "915",
}

tile{
  layer = 0,
  x = 376,
  y = 904,
  width = 208,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 376,
  y = 984,
  width = 208,
  height = 64,
  pattern = "915",
}

tile{
  layer = 0,
  x = 264,
  y = 1048,
  width = 32,
  height = 64,
  pattern = "915",
}

tile{
  layer = 0,
  x = 136,
  y = 648,
  width = 48,
  height = 48,
  pattern = "915",
}

tile{
  layer = 0,
  x = 136,
  y = 744,
  width = 48,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 440,
  y = 264,
  width = 80,
  height = 64,
  pattern = "915",
}

tile{
  layer = 0,
  x = 376,
  y = 408,
  width = 80,
  height = 48,
  pattern = "915",
}

tile{
  layer = 0,
  x = 376,
  y = 456,
  width = 240,
  height = 80,
  pattern = "915",
}

tile{
  layer = 0,
  x = 488,
  y = 536,
  width = 80,
  height = 128,
  pattern = "915",
}

tile{
  layer = 0,
  x = 440,
  y = 584,
  width = 48,
  height = 80,
  pattern = "915",
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 80,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 440,
  y = 272,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 192,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 488,
  y = 536,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 440,
  y = 592,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 136,
  y = 640,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 744,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 384,
  y = 744,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 784,
  y = 744,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 744,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 744,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 136,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 376,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 776,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 816,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1016,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 752,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 752,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 64,
  y = 776,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 176,
  y = 776,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 352,
  y = 776,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 576,
  y = 776,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 704,
  y = 776,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 816,
  y = 776,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 992,
  y = 776,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 776,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 56,
  y = 784,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 344,
  y = 784,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 696,
  y = 784,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 896,
  y = 784,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 984,
  y = 784,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 784,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 792,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 800,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 880,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 192,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 864,
  y = 896,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 992,
  y = 896,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 896,
  width = 32,
