properties{
  x = 640,
  y = 480,
  width = 1600,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_10",
  floor = 0,
  tileset = "dungeon/brown",
  music = "dungeon_desert",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 32,
  height = 64,
  pattern = "915",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 208,
  height = 128,
  pattern = "915",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 192,
  height = 112,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 32,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 728,
  y = 264,
  width = 144,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 696,
  y = 296,
  width = 208,
  height = 160,
  pattern = "915",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 128,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 192,
  height = 144,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 208,
  height = 192,
  pattern = "915",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 192,
  height = 176,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1016,
  y = 264,
  width = 208,
  height = 192,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1224,
  y = 296,
  width = 32,
  height = 128,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1216,
  y = 304,
  width = 32,
  height = 112,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1024,
  y = 272,
  width = 192,
  height = 176,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1352,
  y = 280,
  width = 176,
  height = 160,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1360,
  y = 288,
  width = 160,
  height = 144,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1432,
  y = 568,
  width = 16,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1432,
  y = 608,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1336,
  y = 776,
  width = 208,
  height = 96,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1336,
  y = 1048,
  width = 208,
  height = 96,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1464,
  y = 872,
  width = 80,
  height = 176,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1472,
  y = 864,
  width = 64,
  height = 192,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1336,
  y = 872,
  width = 80,
  height = 176,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1344,
  y = 864,
  width = 64,
  height = 192,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1344,
  y = 1056,
  width = 192,
  height = 80,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1344,
  y = 784,
  width = 192,
  height = 80,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1432,
  y = 1024,
  width = 16,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 1432,
  y = 872,
  width = 16,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 1064,
  y = 536,
  width = 112,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1064,
  y = 632,
  width = 112,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 984,
  y = 568,
  width = 272,
  height = 64,
  pattern = "915",
}

tile{
  layer = 0,
  x = 992,
  y = 576,
  width = 256,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1072,
  y = 544,
  width = 96,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1072,
  y = 624,
  width = 96,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1224,
  y = 808,
  width = 32,
  height = 64,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1016,
  y = 776,
  width = 208,
  height = 128,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1024,
  y = 784,
  width = 192,
  height = 112,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 1216,
  y = 816,
  width = 32,
  height = 48,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 664,
  y = 984,
  width = 272,
  height = 160,
  pattern = "915",
}

tile{
  layer = 0,
  x = 728,
  y = 1144,
  width = 144,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 672,
  y = 992,
  width = 256,
  height = 144,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 736,
  y = 1136,
  width = 128,
  height = 32,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 376,
  y = 776,
  width = 208,
  height = 128,
  pattern = "915",
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 192,
  height = 112,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 56,
  y = 504,
  width = 208,
  height = 176,
  pattern = "915",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 192,
  height = 160,
  pattern = "floor.7-Alpha",
}

tile{
  layer = 0,
  x = 168,
  y = 808,
  width = 128,
  height = 64,
  pattern = "915",
}

tile{
  layer = 0,
  x = 104,
  y = 760,
  width = 64,
  height = 288,
  pattern = "915",
}

tile{
  layer = 0,
  x = 56,
  y = 1048,
  width = 240,
  height = 64,
  pattern = "915",
}

tile{
  layer = 0,
  x = 456,
  y = 744,
  width = 48,
  height = 32,
  pattern = "915",
}

tile{
  layer = 0,
  x = 344,
  y = 808,
  width = 32,
  height = 64,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1304,
  y = 808,
  width = 32,
  height = 64,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1304,
  y = 1048,
  width = 32,
  height = 64,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1304,
  y = 328,
  width = 48,
  height = 64,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1304,
  y = 568,
  width = 112,
  height = 64,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1400,
  y = 440,
  width = 80,
  height = 80,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1352,
  y = 520,
  width = 176,
  height = 48,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1352,
  y = 632,
  width = 176,
  height = 48,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1464,
  y = 568,
  width = 64,
  height = 64,
  pattern = "915",
}

tile{
  layer = 0,
  x = 344,
  y = 296,
  width = 32,
  height = 128,
  pattern = "915",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 192,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 736,
  y = 264,
  width = 128,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 264,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 728,
  y = 272,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1016,
  y = 272,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 272,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 280,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 288,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 704,
  y = 296,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 864,
  y = 296,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 296,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 696,
  y = 304,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 304,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 328,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 336,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 384,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 384,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 416,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 376,
  y = 416,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 416,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 432,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 432,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 440,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 440,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 192,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 192,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 192,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 56,
  y = 512,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 520,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 520,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 528,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 536,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1064,
  y = 544,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 544,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1416,
  y = 560,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 992,
  y = 568,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 568,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 568,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 568,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 568,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 984,
  y = 576,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 576,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 576,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 992,
  y = 624,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 624,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 624,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1064,
  y = 624,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 624,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 624,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1416,
  y = 632,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 656,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 192,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 672,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 464,
  y = 744,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 456,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 112,
  y = 760,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 768,
  width = 8,
  height = 288,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 384,
  y = 776,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 496,
  y = 776,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 776,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 776,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
