properties{
  x = 320,
  y = 480,
  width = 2240,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_6",
  floor = 0,
  tileset = "dungeon/dark_brown",
  music = "coliseum",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 2240,
  height = 1440,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 984,
  y = 1416,
  width = 272,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 112,
  height = 128,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 80,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 24,
  y = 392,
  width = 160,
  height = 176,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 592,
  height = 128,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 160,
  height = 176,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 24,
  y = 568,
  width = 592,
  height = 128,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1288,
  width = 80,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 344,
  y = 1224,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 584,
  y = 1048,
  width = 32,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 344,
  y = 984,
  width = 240,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 264,
  y = 808,
  width = 32,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 56,
  y = 776,
  width = 208,
  height = 128,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 456,
  y = 744,
  width = 48,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 344,
  y = 808,
  width = 272,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 664,
  y = 744,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1704,
  y = 616,
  width = 112,
  height = 80,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1736,
  y = 744,
  width = 48,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 808,
  width = 272,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 744,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 984,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 984,
  width = 240,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1624,
  y = 1224,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 1288,
  width = 80,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1384,
  y = 1256,
  width = 112,
  height = 128,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 984,
  y = 1224,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 744,
  y = 1256,
  width = 112,
  height = 128,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 744,
  y = 1384,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 664,
  y = 984,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 984,
  y = 744,
  width = 112,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 744,
  width = 112,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 984,
  y = 808,
  width = 272,
  height = 112,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 984,
  y = 920,
  width = 80,
  height = 112,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 920,
  width = 80,
  height = 112,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 984,
  y = 1032,
  width = 272,
  height = 144,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 504,
  width = 96,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 984,
  y = 632,
  width = 272,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 984,
  y = 504,
  width = 272,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 840,
  y = 504,
  width = 96,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 840,
  y = 264,
  width = 96,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 984,
  y = 392,
  width = 272,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 264,
  width = 96,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 984,
  y = 264,
  width = 272,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 88,
  width = 208,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 984,
  y = 168,
  width = 96,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 984,
  y = 120,
  width = 272,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 168,
  width = 96,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1816,
  y = 88,
  width = 80,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1704,
  y = 56,
  width = 112,
  height = 128,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1944,
  y = 24,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 264,
  width = 464,
  height = 96,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1672,
  y = 360,
  width = 304,
  height = 112,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1880,
  y = 552,
  width = 192,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1880,
  y = 584,
  width = 336,
  height = 112,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1944,
  y = 744,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 784,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 472,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 464,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 488,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 488,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 464,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 472,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 472,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 464,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 488,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 488,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 464,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 472,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 1744,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 1768,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 1752,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 1768,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 1752,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 2072,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 2064,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 0,
  x = 2088,
  y = 728,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 0,
  x = 2072,
  y = 696,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 2088,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-2",
}

tile{
  layer = 0,
  x = 2064,
  y = 696,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-2",
}

tile{
  layer = 0,
  x = 2072,
  y = 712,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 728,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
