properties{
  x = 320,
  y = 480,
  width = 2240,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_6",
  floor = -1,
  tileset = "dungeon/dark_brown",
  music = "coliseum",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 2240,
  height = 1440,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1304,
  y = 24,
  width = 592,
  height = 432,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1312,
  y = 32,
  width = 576,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1312,
  y = 48,
  width = 16,
  height = 384,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1872,
  y = 48,
  width = 16,
  height = 384,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1312,
  y = 432,
  width = 576,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1304,
  y = 0,
  width = 592,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 1280,
  y = 24,
  width = 24,
  height = 432,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 1896,
  y = 24,
  width = 24,
  height = 432,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 1304,
  y = 456,
  width = 592,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 1280,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 1896,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 1280,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 1896,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 1304,
  y = 984,
  width = 592,
  height = 432,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1312,
  y = 992,
  width = 576,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1312,
  y = 1008,
  width = 16,
  height = 384,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1872,
  y = 1008,
  width = 16,
  height = 384,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1312,
  y = 1392,
  width = 576,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1304,
  y = 960,
  width = 592,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 1280,
  y = 984,
  width = 24,
  height = 432,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 1896,
  y = 984,
  width = 24,
  height = 432,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 1304,
  y = 1416,
  width = 592,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 1280,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 1896,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 1280,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 1896,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 344,
  y = 984,
  width = 592,
  height = 432,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 352,
  y = 992,
  width = 576,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 352,
  y = 1008,
  width = 16,
  height = 384,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 912,
  y = 1008,
  width = 16,
  height = 384,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 352,
  y = 1392,
  width = 576,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 344,
  y = 960,
  width = 592,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 320,
  y = 984,
  width = 24,
  height = 432,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 936,
  y = 984,
  width = 24,
  height = 432,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 344,
  y = 1416,
  width = 592,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 320,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 936,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 320,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 936,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 592,
  height = 432,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 576,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 384,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 16,
  height = 384,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 576,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 488,
  y = 96,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 104,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 96,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 96,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 96,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 104,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 104,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 1752,
  y = 104,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1304,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1304,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1304,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 1304,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1304,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 1304,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 592,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 24,
  height = 432,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 936,
  y = 24,
  width = 24,
  height = 432,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 592,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 936,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 936,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 576,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1312,
  y = 24,
  width = 576,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 8,
  height = 416,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 8,
  height = 416,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 1304,
  y = 32,
  width = 8,
  height = 416,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 1888,
  y = 32,
  width = 8,
  height = 416,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 576,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1312,
  y = 448,
  width = 576,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 352,
  y = 984,
  width = 576,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1312,
  y = 984,
  width = 576,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 344,
  y = 992,
  width = 8,
  height = 416,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 928,
  y = 992,
  width = 8,
  height = 416,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 1304,
  y = 992,
  width = 8,
  height = 416,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 1888,
  y = 992,
  width = 8,
