properties{
  x = 0,
  y = 0,
  width = 4160,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/blue",
}
enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 40,
  y = 525,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 280,
  y = 525,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 2088,
  y = 285,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 2120,
  y = 541,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 2520,
  y = 349,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 2520,
  y = 605,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 2280,
  y = 205,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 2520,
  y = 205,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 2392,
  y = 925,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 2408,
  y = 925,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 2600,
  y = 45,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 3160,
  y = 45,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_13",
  layer = 0,
  x = 2600,
  y = 445,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_14",
  layer = 0,
  x = 3160,
  y = 445,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_15",
  layer = 0,
  x = 2600,
  y = 1005,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_16",
  layer = 0,
  x = 3160,
  y = 1005,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_17",
  layer = 0,
  x = 2600,
  y = 1405,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_18",
  layer = 0,
  x = 3160,
  y = 1405,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_19",
  layer = 0,
  x = 3560,
  y = 45,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_20",
  layer = 0,
  x = 4120,
  y = 45,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_21",
  layer = 0,
  x = 3560,
  y = 445,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_22",
  layer = 0,
  x = 4120,
  y = 445,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_23",
  layer = 0,
  x = 3560,
  y = 1005,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_24",
  layer = 0,
  x = 4120,
  y = 1005,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_25",
  layer = 0,
  x = 3560,
  y = 1405,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_26",
  layer = 0,
  x = 4120,
  y = 1405,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_27",
  layer = 0,
  x = 1320,
  y = 1261,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_28",
  layer = 0,
  x = 1554,
  y = 1261,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_29",
  layer = 0,
  x = 456,
  y = 77,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_30",
  layer = 0,
  x = 424,
  y = 381,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_31",
  layer = 0,
  x = 824,
  y = 541,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_32",
  layer = 0,
  x = 744,
  y = 1053,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_33",
  layer = 0,
  x = 728,
  y = 1357,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_34",
  layer = 0,
  x = 2136,
  y = 1357,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_35",
  layer = 0,
  x = 2056,
  y = 1037,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_36",
  layer = 0,
  x = 2392,
  y = 845,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_37",
  layer = 0,
  x = 2168,
  y = 365,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_38",
  layer = 0,
  x = 2264,
  y = 525,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_39",
  layer = 0,
  x = 2376,
  y = 77,
  direction = 3,
  breed = "alttp/tarosu_blue",
}

enemy{
  name = "auto_enemy_40",
  layer = 0,
  x = 1112,
  y = 781,
  direction = 3,
  breed = "alttp/hinox",
}

enemy{
  name = "auto_enemy_41",
  layer = 0,
  x = 2744,
  y = 301,
  direction = 3,
  breed = "alttp/hinox",
}

enemy{
  name = "auto_enemy_42",
  layer = 0,
  x = 3016,
  y = 301,
  direction = 3,
  breed = "alttp/hinox",
}

enemy{
  name = "auto_enemy_43",
  layer = 0,
  x = 3016,
  y = 109,
  direction = 3,
  breed = "alttp/hinox",
}

enemy{
  name = "auto_enemy_44",
  layer = 0,
  x = 1112,
  y = 1021,
  direction = 3,
