properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/dark_brown",
  music = "house",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 160,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 8,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 8,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 8,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 8,
  height = 72,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 128,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 32,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 48,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 48,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 32,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 32,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 200,
  y = 8,
  width = 8,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 8,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 96,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 8,
  height = 80,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 80,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 32,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 96,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 80,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 48,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 48,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 48,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 32,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 24,
  height = 80,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 24,
  height = 96,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 32,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 32,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 24,
  height = 24,
