properties{
  x = 320,
  y = 240,
  width = 2240,
  height = 1680,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_13",
  floor = 0,
  tileset = "dungeon/dark_turquoise",
  music = "zant",
}

tile{
  layer = -1,
  x = 1704,
  y = 1064,
  width = 400,
  height = 32,
  pattern = "floor_low.20-2",
}

tile{
  layer = -1,
  x = 1704,
  y = 1096,
  width = 48,
  height = 224,
  pattern = "floor_low.20-2",
}

tile{
  layer = -1,
  x = 1912,
  y = 1096,
  width = 192,
  height = 32,
  pattern = "floor_low.20-2",
}

tile{
  layer = -1,
  x = 1912,
  y = 1128,
  width = 32,
  height = 96,
  pattern = "floor_low.20-2",
}

tile{
  layer = -1,
  x = 2056,
  y = 1128,
  width = 48,
  height = 176,
  pattern = "floor_low.20-2",
}

tile{
  layer = -1,
  x = 1752,
  y = 1224,
  width = 192,
  height = 32,
  pattern = "floor_low.20-2",
}

tile{
  layer = -1,
  x = 1928,
  y = 1256,
  width = 16,
  height = 48,
  pattern = "floor_low.20-2",
}

tile{
  layer = -1,
  x = 1928,
  y = 1304,
  width = 176,
  height = 48,
  pattern = "floor_low.20-2",
}

tile{
  layer = -1,
  x = 1704,
  y = 1056,
  width = 400,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 1696,
  y = 1064,
  width = 8,
  height = 256,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 2104,
  y = 1064,
  width = 8,
  height = 288,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 1760,
  y = 1096,
  width = 144,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 1752,
  y = 1104,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 1904,
  y = 1104,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 1952,
  y = 1128,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 1944,
  y = 1136,
  width = 8,
  height = 160,
  pattern = "wall_low_border.4-2",
}

