properties{
  x = 320,
  y = 240,
  width = 2240,
  height = 1680,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_13",
  floor = 0,
  tileset = "dungeon/dark_turquoise",
  music = "zant",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 960,
  height = 720,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 728,
  y = 296,
  width = 144,
  height = 128,
  pattern = "floor_low.16-2",
}

tile{
  layer = 0,
  x = 760,
  y = 424,
  width = 80,
  height = 32,
  pattern = "floor_low.16-2",
}

tile{
  layer = 0,
  x = 1368,
  y = 296,
  width = 144,
  height = 128,
  pattern = "floor_low.16-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 424,
  width = 80,
  height = 32,
  pattern = "floor_low.16-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 504,
  width = 80,
  height = 32,
  pattern = "floor_low.16-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 664,
  width = 80,
  height = 32,
  pattern = "floor_low.16-2",
}

tile{
  layer = 0,
  x = 1368,
  y = 536,
  width = 144,
  height = 128,
  pattern = "floor_low.16-2",
}

tile{
  layer = 0,
  x = 760,
  y = 504,
  width = 80,
  height = 32,
  pattern = "floor_low.16-2",
}

tile{
  layer = 0,
  x = 760,
  y = 664,
  width = 80,
  height = 32,
  pattern = "floor_low.16-2",
}

tile{
  layer = 0,
  x = 728,
  y = 536,
  width = 144,
  height = 128,
  pattern = "floor_low.16-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 424,
  width = 80,
  height = 32,
  pattern = "floor_low.16-2",
}

tile{
  layer = 0,
  x = 1016,
  y = 264,
  width = 208,
  height = 160,
  pattern = "floor_low.16-2",
}

tile{
  layer = 0,
  x = 984,
  y = 504,
  width = 272,
  height = 192,
  pattern = "floor_low.16-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 744,
  width = 80,
  height = 32,
  pattern = "floor_low.16-2",
}

tile{
  layer = 0,
  x = 1016,
  y = 776,
  width = 208,
  height = 128,
  pattern = "floor_low.16-2",
}

tile{
  layer = 0,
  x = 984,
  y = 808,
  width = 32,
  height = 64,
