properties{
  x = 0,
  y = 0,
  width = 2880,
  height = 2160,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_14",
  floor = 0,
  tileset = "dungeon/gray_pink",
  music = "dungeon_secret",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 2880,
  height = 2160,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 776,
  y = 280,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 632,
  y = 280,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 776,
  y = 136,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 776,
  y = 176,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 632,
  y = 176,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 632,
  y = 320,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 776,
  y = 320,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 72,
  y = 1944,
  width = 192,
  height = 192,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 264,
  y = 1976,
  width = 32,
  height = 128,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 344,
  y = 1976,
  width = 272,
  height = 128,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 376,
  y = 1944,
  width = 208,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 376,
  y = 2104,
  width = 208,
  height = 32,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 696,
  y = 1944,
  width = 208,
  height = 192,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1976,
  width = 32,
  height = 128,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 80,
  y = 1944,
  width = 176,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 384,
  y = 1944,
  width = 192,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 704,
  y = 1944,
  width = 192,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 72,
  y = 1952,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 256,
  y = 1952,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 376,
  y = 1952,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 576,
  y = 1952,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 696,
  y = 1952,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 896,
  y = 1952,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 256,
  y = 1976,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 352,
  y = 1976,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 576,
  y = 1976,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 672,
  y = 1976,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 288,
  y = 1984,
  width = 8,
  height = 112,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 344,
  y = 1984,
  width = 8,
  height = 112,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 608,
  y = 1984,
  width = 8,
  height = 112,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 1984,
  width = 8,
  height = 112,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 256,
  y = 2096,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 352,
  y = 2096,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 576,
  y = 2096,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 672,
  y = 2096,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 256,
  y = 2096,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 376,
  y = 2096,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 576,
  y = 2096,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 696,
  y = 2096,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 80,
  y = 2128,
  width = 176,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 384,
  y = 2128,
  width = 192,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 704,
  y = 2128,
  width = 192,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 72,
  y = 1944,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 256,
  y = 1944,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 376,
  y = 1944,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 576,
