properties{
  x = 0,
  y = 0,
  width = 3840,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/pink",
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 3656,
  y = 1069,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 3672,
  y = 1069,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 3688,
  y = 1069,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 3704,
  y = 1069,
  direction = 3,
  breed = "alttp/pike_auto",
}

enemy{
  name = "auto_enemy_14",
  layer = 0,
  x = 2344,
  y = 1285,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_15",
  layer = 0,
  x = 2344,
  y = 1605,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_18",
  layer = 0,
  x = 2476,
  y = 1037,
  direction = 3,
  breed = "alttp/stalfos_knight",
}

enemy{
  name = "auto_enemy_21",
  layer = 0,
  x = 1353,
  y = 1133,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_22",
  layer = 0,
  x = 1353,
  y = 1261,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_23",
  layer = 0,
  x = 1529,
  y = 1165,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_24",
  layer = 0,
  x = 1529,
  y = 1293,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_25",
  layer = 0,
  x = 1785,
  y = 1085,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_26",
  layer = 0,
  x = 2649,
  y = 1741,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_27",
  layer = 0,
  x = 2649,
  y = 1869,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_28",
  layer = 0,
  x = 2793,
  y = 1741,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_29",
  layer = 0,
  x = 2793,
  y = 1869,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_30",
  layer = 0,
  x = 2649,
  y = 1133,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_31",
  layer = 0,
  x = 2649,
  y = 1229,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_32",
  layer = 0,
  x = 2793,
  y = 1133,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_33",
  layer = 0,
  x = 2793,
  y = 1229,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_34",
  layer = 0,
  x = 3297,
  y = 1309,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_35",
  layer = 0,
  x = 3185,
  y = 1261,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_36",
  layer = 0,
  x = 3353,
  y = 1429,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_62",
  layer = 0,
  x = 1384,
  y = 1558,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_63",
  layer = 0,
  x = 2136,
  y = 1078,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_64",
  layer = 0,
  x = 1688,
  y = 1078,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_65",
  layer = 0,
  x = 2344,
  y = 1798,
  direction = 3,
  breed = "alttp/ropa",
}

enemy{
  name = "auto_enemy_83",
  layer = 0,
  x = 1685,
  y = 1476,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_84",
  layer = 0,
  x = 1941,
  y = 1556,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_85",
  layer = 0,
  x = 2981,
  y = 1076,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_86",
  layer = 0,
  x = 3637,
  y = 1796,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_87",
  layer = 0,
  x = 2165,
  y = 1252,
  direction = 3,
  breed = "alttp/goriya_green",
}

enemy{
  name = "auto_enemy_92",
  layer = 0,
  x = 2116,
  y = 1796,
  direction = 3,
  breed = "alttp/eyegore_green",
}

enemy{
  name = "auto_enemy_96",
  layer = 0,
  x = 1656,
  y = 1853,
  direction = 3,
  breed = "alttp/stalfos_grey",
}

enemy{
  name = "auto_enemy_97",
  layer = 0,
  x = 3112,
  y = 1789,
  direction = 3,
  breed = "alttp/stalfos_grey",
}

enemy{
  name = "auto_enemy_98",
  layer = 0,
  x = 2888,
  y = -139,
  direction = 3,
  breed = "som/dragon_red",
}

enemy{
  name = "auto_enemy_99",
  layer = 0,
  x = 3104,
  y = -139,
  direction = 3,
  breed = "som/dragon_snow",
}

crystal{
  layer = 0,
  x = 2720,
  y = 1805,
}

crystal{
  layer = 0,
  x = 3296,
  y = 1533,
}

chest{
  layer = 0,
  x = 3336,
  y = 1805,
  treasure_name = "boss_key",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 3048,
  y = 1085,
  treasure_name = "small_key",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 3032,
  y = 1533,
  treasure_name = "small_key",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 3688,
  y = 1565,
  treasure_name = "small_key",
  sprite = "entities/chest",
}

