properties{
  x = 960,
  y = 720,
  width = 1280,
  height = 960,
  min_layer = -2,
  max_layer = 2,
  world = "dungeon_12",
  floor = -1,
  tileset = "dungeon/pink",
  music = "farore",
}

custom_entity{
  layer = -2,
  x = 8,
  y = 13,
  width = 1280,
  height = 960,
  direction = 0,
  sprite = "work/1280x960",
}

tile{
  layer = -1,
  x = 368,
  y = 288,
  width = 32,
  height = 128,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 368,
  y = 416,
  width = 272,
  height = 32,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 560,
  y = 288,
  width = 32,
  height = 128,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 704,
  y = 288,
  width = 32,
  height = 64,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 704,
  y = 352,
  width = 160,
  height = 48,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 592,
  y = 400,
  width = 272,
  height = 32,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 560,
  y = 448,
  width = 80,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 560,
  y = 528,
  width = 80,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 560,
  y = 544,
  width = 272,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 784,
  y = 432,
  width = 80,
  height = 112,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 464,
  y = 560,
  width = 368,
  height = 64,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 464,
  y = 624,
  width = 288,
  height = 48,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 376,
  y = 288,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 568,
  y = 288,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 712,
  y = 288,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 368,
  y = 296,
  width = 8,
  height = 144,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 392,
  y = 296,
  width = 8,
  height = 128,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 560,
  y = 296,
  width = 8,
  height = 128,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 584,
  y = 296,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 704,
  y = 296,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 728,
  y = 296,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 728,
  y = 352,
  width = 128,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 856,
  y = 360,
  width = 8,
  height = 176,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 592,
  y = 400,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 400,
  y = 416,
  width = 160,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 640,
  y = 424,
  width = 144,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 632,
  y = 432,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 784,
  y = 432,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 376,
  y = 440,
  width = 208,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 576,
  y = 448,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 824,
  y = 536,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 640,
  y = 544,
  width = 144,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 824,
  y = 536,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 472,
  y = 560,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 464,
  y = 568,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 744,
  y = 616,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 744,
  y = 616,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 472,
  y = 664,
  width = 272,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 368,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 392,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 560,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 584,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 704,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 728,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 728,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 856,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 584,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 704,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 392,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 560,
