properties{
  x = 960,
  y = 720,
  width = 1280,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_12",
  floor = 2,
  tileset = "dungeon/pink",
  music = "farore",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 352,
  height = 144,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 24,
  width = 336,
  height = 144,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 208,
  height = 432,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 208,
  height = 192,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 32,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 56,
  width = 208,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 88,
  width = 32,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 184,
  width = 48,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 264,
  width = 240,
  height = 192,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 504,
  width = 208,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 664,
  width = 208,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 536,
  width = 272,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 744,
  width = 80,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 808,
  width = 48,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 712,
  y = 776,
  width = 496,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 744,
  width = 208,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 776,
  width = 272,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 744,
  width = 208,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 904,
  width = 208,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 776,
  width = 272,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 504,
  width = 208,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 664,
  width = 208,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 144,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 144,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 568,
  width = 64,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 520,
  y = 536,
  width = 96,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 696,
  y = 504,
  width = 208,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 696,
  y = 664,
  width = 208,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 536,
  width = 272,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 328,
  width = 160,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 776,
  y = 392,
  width = 48,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 296,
  width = 272,
  height = 160,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 320,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 56,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1016,
  y = 64,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 992,
  y = 88,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 984,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1016,
  y = 144,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 240,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 176,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
