properties{
  x = 960,
  y = 720,
  width = 1280,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_12",
  floor = -2,
  tileset = "dungeon/pink",
  music = "farore",
}

tile{
  layer = 0,
  x = 392,
  y = 264,
  width = 432,
  height = 160,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 392,
  y = 504,
  width = 432,
  height = 160,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 392,
  y = 424,
  width = 176,
  height = 80,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 648,
  y = 424,
  width = 176,
  height = 80,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 408,
  y = 264,
  width = 400,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 16,
  height = 368,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 16,
  height = 368,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 568,
  y = 408,
  width = 80,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 552,
  y = 424,
  width = 16,
  height = 80,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 648,
  y = 424,
  width = 16,
  height = 80,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 568,
  y = 504,
  width = 80,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 408,
  y = 648,
  width = 400,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 648,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 552,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 808,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 392,
  y = 240,
  width = 432,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 824,
  y = 264,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 584,
  y = 424,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 568,
  y = 440,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 584,
  y = 480,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 392,
  y = 664,
  width = 432,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 824,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 568,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 624,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 568,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 824,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 32,
  height = 128,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 32,
  height = 128,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 128,
  height = 32,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 160,
  height = 32,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 96,
  height = 96,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 488,
  y = 336,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 336,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 344,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 344,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 96,
  height = 96,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 96,
  height = 96,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 96,
  height = 96,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 96,
  height = 8,
