properties{
  x = 960,
  y = 720,
  width = 1280,
  height = 960,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_12",
  floor = 0,
  tileset = "dungeon/pink",
  music = "farore",
}

tile{
  layer = -1,
  x = 496,
  y = 624,
  width = 288,
  height = 192,
  pattern = "floor.18-2",
}

tile{
  layer = -1,
  x = 568,
  y = 680,
  width = 144,
  height = 80,
  pattern = "alter_floor",
}

tile{
  layer = -1,
  x = 568,
  y = 672,
  width = 144,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = -1,
  x = 560,
  y = 680,
  width = 8,
  height = 80,
  pattern = "alter_floor.3",
}

tile{
  layer = -1,
  x = 712,
  y = 680,
  width = 8,
  height = 80,
  pattern = "alter_floor.4",
}

tile{
  layer = -1,
  x = 568,
  y = 760,
  width = 144,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = -1,
  x = 560,
  y = 672,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = -1,
  x = 712,
  y = 672,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = -1,
  x = 560,
  y = 760,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = -1,
  x = 712,
  y = 760,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = -1,
  x = 768,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 768,
  y = 800,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 488,
  y = 592,
  width = 304,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 464,
  y = 616,
  width = 24,
  height = 208,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 792,
  y = 616,
  width = 24,
  height = 208,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 488,
  y = 824,
  width = 304,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 464,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 792,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 464,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 792,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 496,
  y = 616,
  width = 288,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 488,
  y = 624,
  width = 8,
  height = 192,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 784,
  y = 624,
  width = 8,
  height = 192,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 496,
  y = 816,
  width = 288,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 488,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 784,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 488,
  y = 816,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 784,
  y = 816,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 496,
  y = 768,
  width = 48,
  height = 48,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = -1,
  x = 504,
  y = 768,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 496,
  y = 776,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 536,
  y = 776,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 504,
  y = 808,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 496,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = -1,
  x = 536,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = -1,
  x = 496,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = -1,
  x = 536,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = -1,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
  pattern = "floor_star.on-1",
}

dynamic_tile{
  name = "auto_hole_a_closed",
  layer = -1,
  x = 496,
  y = 768,
  pattern = "floor_low.18-1",
  width = 48,
  height = 48,
  enabled_at_start = true,
}

destructible{
  name = "auto_destructible_16",
  layer = -1,
  x = 776,
  y = 637,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_17",
  layer = -1,
  x = 776,
  y = 813,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

switch{
  name = "auto_switch_auto_hole_a",
  layer = -1,
  x = 496,
  y = 624,
  subtype = "walkable",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "auto_destructible_15",
  layer = -1,
  x = 504,
  y = 637,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

enemy{
  name = "invincible_stalfos",
  layer = -1,
  x = 632,
  y = 717,
  direction = 3,
  breed = "alttp/stalfos_grey",
}

tile{
  layer = 0,
  x = 552,
  y = 936,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 64,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 64,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 240,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 208,
  height = 128,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
