properties{
  x = 960,
  y = 720,
  width = 1280,
  height = 960,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_12",
  floor = 1,
  tileset = "dungeon/pink",
  music = "farore",
}

tile{
  layer = -1,
  x = 400,
  y = 544,
  width = 96,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 48,
  y = 288,
  width = 48,
  height = 48,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 208,
  y = 288,
  width = 192,
  height = 48,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 48,
  y = 336,
  width = 352,
  height = 48,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 48,
  y = 384,
  width = 112,
  height = 112,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 304,
  y = 368,
  width = 240,
  height = 48,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 304,
  y = 416,
  width = 96,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 496,
  y = 416,
  width = 48,
  height = 48,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 496,
  y = 464,
  width = 96,
  height = 160,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 96,
  y = 496,
  width = 304,
  height = 96,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 240,
  y = 592,
  width = 176,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 544,
  y = 624,
  width = 48,
  height = 48,
  pattern = "floor.20-2",
}

tile{
  layer = -1,
  x = 56,
  y = 288,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 232,
  y = 288,
  width = 160,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 48,
  y = 296,
  width = 8,
  height = 192,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 88,
  y = 296,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 224,
  y = 296,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 392,
  y = 296,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 96,
  y = 336,
  width = 128,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 392,
  y = 368,
  width = 144,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 160,
  y = 376,
  width = 144,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 536,
  y = 376,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 152,
  y = 384,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 304,
  y = 384,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 400,
  y = 408,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 392,
  y = 416,
  width = 8,
  height = 128,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 496,
  y = 416,
  width = 8,
  height = 128,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 536,
  y = 464,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 584,
  y = 472,
  width = 8,
  height = 192,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 56,
  y = 488,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 96,
  y = 488,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 160,
  y = 496,
  width = 144,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 400,
  y = 544,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 104,
  y = 568,
  width = 144,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 240,
  y = 568,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 416,
  y = 616,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 408,
  y = 616,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 544,
  y = 616,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 248,
  y = 664,
  width = 160,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 552,
  y = 664,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 48,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 88,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 224,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 392,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 88,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 224,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 392,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 536,
  y = 368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 152,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 304,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 392,
  y = 408,
