properties{
  x = 4480,
  y = 1440,
  width = 1280,
  height = 960,
  min_layer = 0,
  max_layer = 3,
  world = "outside",
  tileset = "light_world",
  music = "village_east",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "out/d2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/c1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 960,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d3",
  destination = "_side",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 912,
  height = 480,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1136,
  y = 272,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1120,
  y = 256,
  width = 96,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1040,
  y = 560,
  width = 208,
  height = 80,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 960,
  y = 128,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 912,
  y = 112,
  width = 112,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 880,
  y = 96,
  width = 144,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 848,
  y = 80,
  width = 176,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 928,
  y = 48,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1040,
  y = 576,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 992,
  y = 560,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 352,
  y = 544,
  width = 640,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 304,
  y = 528,
  width = 528,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 576,
  y = 640,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 528,
  y = 624,
  width = 80,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 464,
  y = 608,
  width = 144,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 608,
  y = 592,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 384,
  y = 592,
  width = 224,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 336,
  y = 544,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 304,
  y = 512,
  width = 400,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 384,
  y = 496,
  width = 128,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 384,
  y = 480,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 272,
  y = 464,
  width = 112,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 256,
  y = 384,
  width = 128,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 320,
  y = 320,
  width = 48,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 16,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 112,
  height = 96,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 80,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 64,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1232,
  y = 752,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 1184,
  y = 640,
  width = 64,
  height = 112,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 0,
  y = 192,
  width = 240,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 224,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 1,
  x = 0,
  y = 288,
  width = 32,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
