properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 1440,
  num_layers = 7,
  world = "outside",
  tileset = "light_world",
  music = "dark_mountain",
}

tile{
  layer = 0,
  x = 1824,
  y = 176,
  width = 16,
  height = 144,
  pattern = "water.cliff.4",
}

tile{
  layer = 1,
  x = 1648,
  y = 944,
  width = 832,
  height = 480,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 960,
  y = 1056,
  width = 688,
  height = 304,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1088,
  y = 816,
  width = 560,
  height = 240,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 880,
  y = 768,
  width = 208,
  height = 288,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 2288,
  y = 1424,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 2272,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 624,
  y = 1248,
  width = 256,
  height = 192,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1088,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 688,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 704,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 704,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 688,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 0,
  y = 1376,
  width = 688,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 0,
  y = 1384,
  width = 688,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 704,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 816,
  y = 1360,
  width = 272,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 816,
  y = 1368,
  width = 272,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 800,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 784,
  y = 1392,
  width = 16,
  height = 48,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 784,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 800,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 792,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 1088,
  y = 1280,
  width = 16,
  height = 80,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 1120,
  y = 1248,
  width = 128,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 1120,
  y = 1256,
  width = 128,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1088,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1096,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 1264,
  y = 1280,
  width = 16,
  height = 48,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 1248,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1264,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 1248,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 1264,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 1,
  x = 680,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 808,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 1112,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 1,
  x = 1280,
  y = 1328,
  width = 592,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 1280,
  y = 1336,
  width = 592,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1872,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1872,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "sand.cliff.4",
}

tile{
  layer = 1,
  x = 1904,
  y = 1280,
  width = 304,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 1904,
  y = 1288,
  width = 304,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 1888,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 1,
  x = 1872,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1888,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 1880,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 1,
  x = 2224,
  y = 1312,
  width = 16,
  height = 128,
