properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  world = "outside",
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 32,
  height = 384,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 32,
  y = 632,
  width = 24,
  height = 96,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 56,
  y = 656,
  width = 16,
  height = 64,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 72,
  y = 688,
  width = 24,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 176,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 264,
  y = 720,
  width = 80,
  height = 80,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 40,
  height = 112,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 312,
  y = 872,
  width = 120,
  height = 40,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 408,
  y = 824,
  width = 24,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 320,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 920,
  y = 16,
  width = 240,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 936,
  y = 32,
  width = 208,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 24,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 128,
  height = 256,
  pattern = "water",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 24,
  height = 88,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 24,
  height = 64,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 24,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 24,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 24,
  height = 48,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 24,
  height = 72,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 24,
  height = 88,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 248,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 32,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 240,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 96,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 80,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
