properties{
  x = 0,
  y = 3360,
  width = 1280,
  height = 960,
  min_layer = 0,
  max_layer = 3,
  world = "outside",
  tileset = "light_world",
  music = "shadow",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 96,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 656,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 768,
  y = 784,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 672,
  y = 904,
  width = 96,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 656,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 16,
  height = 96,
  pattern = "dirt.cliff.4",
}

tile{
  layer = 0,
  x = 656,
  y = 800,
  width = 16,
  height = 96,
  pattern = "dirt.cliff.3",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 96,
  height = 8,
  pattern = "dirt.cliff.2",
}

tile{
  layer = 0,
  x = 672,
  y = 784,
  width = 96,
  height = 16,
  pattern = "dirt.cliff.1",
}

tile{
  layer = 0,
  x = 672,
  y = 800,
  width = 96,
  height = 96,
  pattern = "dirt.soil",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/e4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "out/b4",
  destination = "_side",
}

tile{
  layer = 1,
  x = 32,
  y = 832,
  width = 256,
  height = 96,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 96,
  y = 832,
  width = 80,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 112,
  y = 848,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 128,
  y = 864,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 1,
  x = 944,
  y = 592,
  width = 208,
  height = 256,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1072,
  y = 688,
  width = 16,
  height = 16,
  pattern = "grass.fence.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 688,
  width = 16,
  height = 16,
  pattern = "grass.fence.1",
}

tile{
  layer = 1,
  x = 640,
  y = 904,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 776,
  y = 904,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 776,
  y = 752,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 640,
  y = 752,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 464,
  y = 720,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 464,
  y = 592,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 912,
  y = 592,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 1152,
  y = 768,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 928,
  y = 224,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 848,
  y = 848,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 544,
  y = 800,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 368,
  y = 800,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 256,
  y = 800,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 256,
  y = 528,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 400,
  y = 144,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 32,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 1,
  x = 880,
  y = 856,
  width = 400,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 880,
  y = 848,
  width = 400,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 544,
  y = 800,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 400,
  y = 808,
  width = 144,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 400,
  y = 800,
  width = 144,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 1,
  x = 384,
  y = 800,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 368,
  y = 816,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 1,
  x = 304,
  y = 0,
  width = 16,
  height = 32,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 160,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.1",
}

tile{
  layer = 1,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "sand.cliff.corner_reverse.diag.2",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 160,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 1,
  x = 112,
  y = 80,
  width = 16,
  height = 448,
  pattern = "sand.cliff.3",
}

tile{
  layer = 1,
  x = 128,
  y = 536,
  width = 128,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 1,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 112,
  y = 528,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 1,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 1,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
