properties{
  x = 2560,
  y = 3360,
  width = 1920,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 248,
  y = 912,
  width = 48,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 1016,
  y = 912,
  width = 48,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 1056,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 944,
  y = 816,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 944,
  y = 816,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 672,
  y = 736,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1120,
  y = 768,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1120,
  y = 768,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 1456,
  y = 576,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1456,
  y = 576,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 1712,
  y = 432,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1584,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 1408,
  y = 256,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 176,
  height = 256,
  pattern = "water",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 464,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 432,
  height = 96,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1408,
  y = 560,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1360,
  y = 512,
  width = 48,
  height = 240,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1408,
  y = 544,
  width = 240,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1616,
  y = 512,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1648,
  y = 448,
  width = 16,
  height = 96,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1648,
  y = 416,
  width = 48,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1648,
  y = 384,
  width = 112,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1648,
  y = 240,
  width = 80,
  height = 144,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1616,
  y = 240,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1392,
  y = 224,
  width = 320,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1360,
  y = 224,
  width = 32,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1008,
  y = 800,
  width = 64,
  height = 96,
  pattern = "water",
}

tile{
  layer = 0,
  x = 976,
  y = 800,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 192,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 48,
  height = 160,
  pattern = "water",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 48,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 448,
  height = 528,
  pattern = "water",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 32,
  height = 176,
  pattern = "water",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 320,
  height = 144,
  pattern = "water",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 64,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 16,
  height = 80,
  pattern = "water",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 208,
  height = 176,
  pattern = "water",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 192,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 320,
  height = 144,
  pattern = "water",
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 64,
  height = 240,
  pattern = "water",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 384,
  height = 528,
  pattern = "water",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 64,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 64,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 64,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 80,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 176,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 160,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 1120,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 1120,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 1120,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 1776,
  y = 368,
  width = 144,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1776,
  y = 384,
  width = 144,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 1776,
  y = 400,
  width = 144,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 1744,
  y = 352,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 1728,
  y = 368,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 1744,
  y = 384,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 1760,
  y = 400,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 1744,
  y = 368,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 1760,
  y = 384,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 1760,
  y = 368,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1760,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1712,
  y = 224,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 1712,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 1728,
  y = 224,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 1728,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1728,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1728,
  y = 240,
  width = 16,
  height = 128,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 1744,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 1744,
  y = 240,
  width = 16,
  height = 112,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 1744,
  y = 208,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1712,
  y = 192,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1712,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1408,
  y = 496,
  width = 192,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1408,
  y = 512,
  width = 192,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 1408,
  y = 528,
  width = 64,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 1376,
  y = 480,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 496,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 1376,
  y = 512,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 1392,
  y = 528,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 1376,
  y = 496,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 1392,
  y = 512,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 1392,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1392,
  y = 480,
