properties{
  x = 2560,
  y = 0,
  width = 3200,
  height = 1440,
  min_layer = 0,
  max_layer = 3,
  world = "outside",
  tileset = "light_world",
  music = "dark_world",
}

tile{
  layer = 0,
  x = 624,
  y = 1264,
  width = 128,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 144,
  y = 1280,
  width = 480,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 144,
  y = 928,
  width = 480,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 624,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 224,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 512,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 224,
  y = 976,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 160,
  y = 880,
  width = 448,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 448,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 160,
  y = 912,
  width = 448,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 112,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 112,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 16,
  height = 368,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 144,
  y = 912,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 144,
  y = 928,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 128,
  y = 944,
  width = 16,
  height = 368,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 128,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 624,
  y = 928,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 624,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 640,
  y = 928,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 672,
  y = 1216,
  width = 64,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 672,
  y = 1232,
  width = 64,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 672,
  y = 1248,
  width = 64,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 640,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 624,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 640,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 656,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 640,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 656,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 656,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 656,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 624,
  y = 944,
  width = 16,
  height = 272,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 640,
  y = 944,
  width = 16,
  height = 256,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 736,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 736,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 752,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 752,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 752,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 768,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 768,
  y = 1248,
  width = 16,
  height = 16,
