properties{
  x = 640,
  y = 480,
  width = 1600,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_5",
  floor = 0,
  tileset = "dungeon/light_yellow",
  music = "ordona",
}

tile{
  layer = 0,
  x = 664,
  y = 264,
  width = 272,
  height = 192,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 920,
  y = 280,
  width = 16,
  height = 160,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 16,
  height = 80,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 32,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 664,
  y = 504,
  width = 592,
  height = 432,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 1104,
  y = 656,
  width = 32,
  height = 128,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 48,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 16,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 984,
  width = 272,
  height = 192,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 1320,
  y = 984,
  width = 240,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 1000,
  width = 16,
  height = 160,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 1000,
  width = 16,
  height = 160,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1160,
  width = 240,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 984,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 984,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 960,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1176,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 1040,
  width = 16,
  height = 80,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1056,
  width = 32,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 1040,
  width = 64,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 984,
  y = 984,
  width = 272,
  height = 192,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 1000,
  y = 984,
  width = 240,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 984,
  y = 1000,
  width = 16,
  height = 160,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 1000,
  width = 16,
  height = 160,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1160,
  width = 240,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 984,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 984,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 984,
  y = 960,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 960,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 984,
  y = 1176,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 960,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 1040,
  width = 144,
  height = 16,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 992,
  width = 64,
  height = 16,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1152,
  width = 80,
  height = 16,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 992,
  y = 1040,
  width = 16,
  height = 80,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 1040,
  width = 16,
  height = 80,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1120,
  width = 48,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1056,
  width = 224,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1104,
  width = 144,
  height = 16,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 24,
  y = 984,
  width = 592,
  height = 192,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 40,
  y = 984,
  width = 560,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 1000,
  width = 16,
  height = 160,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 1000,
  width = 16,
  height = 160,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 1160,
  width = 560,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 984,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 984,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 664,
  y = 984,
  width = 272,
  height = 192,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 680,
  y = 984,
  width = 240,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1000,
  width = 16,
  height = 160,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 920,
  y = 1000,
  width = 16,
  height = 160,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 680,
  y = 1160,
  width = 240,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 984,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 984,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 920,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 664,
  y = 960,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 640,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 936,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 664,
  y = 1176,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 640,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 936,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 640,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 936,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 128,
  height = 80,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 680,
  y = 504,
  width = 560,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 520,
  width = 16,
  height = 400,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 520,
  width = 16,
  height = 400,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 680,
  y = 920,
  width = 560,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 504,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 664,
  y = 480,
  width = 592,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 24,
  height = 432,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 504,
  width = 24,
  height = 432,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 664,
  y = 936,
  width = 592,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 640,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 96,
  height = 96,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 264,
  width = 272,
  height = 432,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 1320,
  y = 264,
  width = 240,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 280,
  width = 16,
  height = 400,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 280,
  width = 16,
  height = 400,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 680,
  width = 240,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 240,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 264,
  width = 24,
  height = 432,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 264,
  width = 24,
  height = 432,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 696,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 696,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 984,
  y = 24,
  width = 592,
  height = 192,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 1000,
  y = 24,
  width = 560,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 984,
  y = 40,
  width = 16,
  height = 160,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 40,
  width = 16,
  height = 160,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 200,
  width = 560,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 1560,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 984,
  y = 0,
  width = 592,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 960,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 984,
  y = 216,
  width = 592,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 960,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 264,
  width = 240,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 280,
  width = 16,
  height = 160,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 240,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 264,
  width = 16,
  height = 16,
