properties{
  x = 640,
  y = 640,
  width = 1600,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_5",
  floor = 0,
  tileset = "dungeon/light_yellow",
  music = "ordona",
}

tile{
  layer = 0,
  x = 1464,
  y = 648,
  width = 112,
  height = 48,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 112,
  y = 1040,
  width = 496,
  height = 64,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 1312,
  y = 752,
  width = 256,
  height = 176,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 1024,
  width = 80,
  height = 96,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1024,
  width = 96,
  height = 96,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 984,
  y = 648,
  width = 432,
  height = 48,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 1000,
  y = 680,
  width = 560,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 264,
  width = 432,
  height = 48,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 1464,
  y = 264,
  width = 112,
  height = 48,
  pattern = "lava_parallax",
}

tile{
  layer = 0,
  x = 1000,
  y = 264,
  width = 560,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 720,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 936,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 960,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 664,
  y = 960,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 664,
  y = 936,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 640,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 616,
  y = 776,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 664,
  y = 696,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 664,
  y = 720,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 664,
  y = 480,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 664,
  y = 456,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 664,
  y = 240,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 664,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 936,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 456,
  y = 328,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 64,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 48,
  height = 160,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 176,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 176,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 224,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 224,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 48,
  height = 112,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 48,
  height = 112,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 48,
  height = 112,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 144,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 160,
  height = 32,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 336,
  height = 48,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 400,
  y = 264,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 128,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 336,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 32,
  y = 424,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 384,
  y = 424,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 544,
  y = 424,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 24,
  y = 432,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 376,
  y = 432,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 8,
  height = 208,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 264,
  y = 456,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 88,
  y = 480,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 440,
  y = 480,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 80,
  y = 488,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 432,
  y = 488,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 552,
  y = 488,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 176,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}
