properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = -1,
  max_layer = 2,
  tileset = "house",
  music = "pit",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 192,
  height = 144,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 208,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 264,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 32,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 56,
  y = 216,
  width = 208,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 264,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 56,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 192,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 192,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 8,
  height = 144,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 8,
  height = 144,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3",
}

tile{
  layer = 1,
  x = 256,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 24,
  height = 32,
  pattern = "wall_statue.3",
}

tile{
  layer = 1,
  x = 88,
  y = 216,
  width = 32,
  height = 24,
  pattern = "wall_statue.2",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 32,
  height = 24,
  pattern = "wall_statue.2",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 24,
  height = 32,
  pattern = "wall_statue.4",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 32,
  height = 32,
  pattern = "751",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 32,
  height = 40,
  pattern = "746",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  pattern = "725",
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "723",
}

tile{
  layer = 1,
  x = 176,
  y = 152,
  width = 8,
  height = 16,
  pattern = "722",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 32,
  height = 8,
  pattern = "718",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "717",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 32,
  height = 8,
  pattern = "724",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 1,
  x = 216,
  y = 144,
  width = 8,
  height = 8,
  pattern = "719",
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 32,
  height = 16,
  pattern = "721",
}

tile{
  layer = 1,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 48,
  height = 24,
  pattern = "750",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 64,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 88,
  y = 136,
  width = 48,
  height = 32,
  pattern = "floor_small.2",
}

destination{
  name = "from_outside",
  layer = 1,
  x = 160,
  y = 221,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "out/e4",
  destination = "from_pit_house",
}

destructible{
  layer = 1,
  x = 72,
  y = 205,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 88,
  y = 205,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

npc{
  name = "pit",
  layer = 1,
  x = 160,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "npc/pit",
}

tile{
  layer = 2,
  x = 128,
  y = 232,
  width = 64,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 32,
  height = 208,
