properties{
  x = 640,
  y = 240,
  width = 1600,
  height = 1680,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_2",
  floor = -1,
  tileset = "dungeon/dark_brown",
  music = "dungeon_2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1096,
  y = 904,
  width = 48,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 920,
  y = 856,
  width = 224,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 920,
  y = 808,
  width = 48,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 488,
  y = 760,
  width = 480,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 48,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 504,
  y = 856,
  width = 320,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 456,
  y = 872,
  width = 48,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 344,
  y = 808,
  width = 208,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1208,
  y = 616,
  width = 48,
  height = 256,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 936,
  y = 616,
  width = 80,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 936,
  y = 552,
  width = 48,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 776,
  y = 552,
  width = 48,
  height = 96,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 936,
  y = 664,
  width = 272,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 936,
  y = 568,
  width = 320,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 776,
  y = 504,
  width = 208,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 488,
  y = 648,
  width = 336,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 376,
  y = 696,
  width = 160,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 488,
  y = 600,
  width = 48,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 376,
  y = 600,
  width = 48,
  height = 96,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 160,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 288,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 600,
  y = 504,
  width = 64,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1512,
  y = 264,
  width = 64,
  height = 128,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 984,
  y = 264,
  width = 64,
  height = 128,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 984,
  y = 392,
  width = 272,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 264,
  width = 128,
  height = 128,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 392,
  width = 272,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 264,
  width = 128,
  height = 128,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 1096,
  width = 272,
  height = 80,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 952,
  width = 128,
  height = 144,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 744,
  width = 96,
  height = 352,
