properties{
  x = 0,
  y = 0,
  width = 4800,
  height = 1680,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/dark_brown",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 4632,
  y = 1056,
  direction = 8,
  breed = "alttp/pikku",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 4320,
  y = 96,
  direction = 8,
  breed = "alttp/pikku",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 3632,
  y = 1552,
  direction = 8,
  breed = "alttp/pikku",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 4352,
  y = 1552,
  direction = 8,
  breed = "alttp/pikku",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 3920,
  y = 784,
  direction = 8,
  breed = "alttp/pikku",
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 4064,
  y = 784,
  direction = 8,
  breed = "alttp/pikku",
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 3352,
  y = 320,
  direction = 8,
  breed = "alttp/pikku",
}

enemy{
  name = "auto_enemy_13",
  layer = 0,
  x = 3272,
  y = 48,
  direction = 8,
  breed = "alttp/pikku",
}

enemy{
  name = "auto_enemy_23",
  layer = 0,
  x = 4658,
  y = 80,
  direction = 8,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_24",
  layer = 0,
  x = 4722,
  y = 368,
  direction = 8,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_25",
  layer = 0,
  x = 4706,
  y = 864,
  direction = 8,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_26",
  layer = 0,
  x = 3602,
  y = 1104,
  direction = 8,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_27",
  layer = 0,
  x = 3602,
  y = 1200,
  direction = 8,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_28",
  layer = 0,
  x = 3602,
  y = 1296,
  direction = 8,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_29",
  layer = 0,
  x = 3730,
  y = 1104,
  direction = 8,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_30",
  layer = 0,
  x = 3730,
  y = 1200,
  direction = 8,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_31",
  layer = 0,
  x = 3730,
  y = 1296,
  direction = 8,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_32",
  layer = 0,
  x = 4578,
  y = 1120,
  direction = 8,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_33",
  layer = 0,
  x = 4674,
  y = 1120,
  direction = 8,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_34",
  layer = 0,
  x = 3298,
  y = 784,
  direction = 8,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_35",
  layer = 0,
  x = 4146,
  y = 528,
  direction = 8,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_36",
  layer = 0,
  x = 4178,
  y = 656,
  direction = 8,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_37",
  layer = 0,
  x = 3602,
  y = 832,
  direction = 8,
  breed = "alttp/tektite_blue",
}

enemy{
  name = "auto_enemy_59",
  layer = 2,
  x = 3296,
  y = 640,
  direction = 8,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_60",
  layer = 2,
  x = 3456,
  y = 800,
  direction = 8,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_61",
  layer = 2,
  x = 3344,
  y = 112,
  direction = 8,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_62",
  layer = 2,
  x = 3992,
  y = 1552,
  direction = 8,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_63",
  layer = 2,
  x = 4312,
  y = 896,
  direction = 8,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_64",
  layer = 2,
  x = 3632,
  y = 112,
  direction = 8,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_65",
  layer = 2,
  x = 3568,
  y = 368,
  direction = 8,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_66",
  layer = 2,
  x = 3680,
  y = 544,
  direction = 8,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_67",
  layer = 2,
  x = 3840,
  y = 432,
  direction = 8,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_68",
  layer = 2,
  x = 3856,
  y = 320,
  direction = 8,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_69",
  layer = 2,
  x = 3888,
  y = 592,
  direction = 8,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_70",
  layer = 2,
  x = 3952,
  y = 480,
  direction = 8,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_71",
  layer = 2,
  x = 4080,
  y = 432,
  direction = 8,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_72",
  layer = 2,
  x = 4224,
  y = 304,
  direction = 8,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_73",
  layer = 2,
  x = 4224,
  y = 464,
  direction = 8,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_74",
  layer = 2,
  x = 4240,
  y = 592,
  direction = 8,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_75",
  layer = 2,
  x = 4368,
  y = 416,
  direction = 8,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_76",
  layer = 2,
  x = 4368,
  y = 640,
  direction = 8,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_77",
  layer = 2,
  x = 3992,
  y = 112,
  direction = 8,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_78",
  layer = 2,
  x = 4576,
  y = 608,
  direction = 8,
  breed = "alttp/keese",
}

enemy{
  name = "auto_enemy_79",
  layer = 2,
  x = 4720,
  y = 592,
  direction = 8,
  breed = "alttp/keese",
}

