properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_2",
  floor = 2,
  tileset = "dungeon/dark_brown",
  music = "dungeon_2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1304,
  y = 648,
  width = 272,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 504,
  width = 48,
  height = 144,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1208,
  y = 392,
  width = 48,
  height = 240,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 328,
  width = 160,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 264,
  width = 48,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 568,
  width = 64,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 584,
  y = 632,
  width = 560,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 920,
  y = 504,
  width = 224,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 776,
  y = 328,
  width = 48,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 568,
  y = 408,
  width = 48,
  height = 112,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 64,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 920,
  y = 328,
  width = 80,
  height = 176,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 568,
  y = 520,
  width = 288,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 256,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 776,
  y = 264,
  width = 224,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 408,
  y = 264,
  width = 112,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 48,
  height = 256,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 456,
  y = 584,
  width = 48,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 456,
  y = 632,
  width = 80,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 344,
  y = 568,
  width = 112,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 232,
  y = 840,
  width = 64,
  height = 96,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 24,
  y = 680,
  width = 208,
  height = 256,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 136,
  y = 632,
  width = 96,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 136,
  y = 568,
  width = 160,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 136,
  y = 504,
  width = 48,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 344,
  y = 984,
  width = 272,
  height = 432,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 552,
  y = 1592,
  width = 64,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 552,
  y = 1464,
  width = 64,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 344,
  y = 1464,
  width = 208,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 1464,
  width = 208,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 984,
  y = 1592,
  width = 64,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 984,
  y = 1464,
  width = 64,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1592,
  width = 272,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 872,
  y = 1464,
  width = 64,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1464,
  width = 160,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 664,
  y = 984,
  width = 272,
  height = 144,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1128,
  width = 80,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 1256,
  width = 112,
  height = 112,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 1224,
  width = 48,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 1112,
  width = 48,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 984,
  y = 1048,
  width = 160,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 808,
  width = 208,
  height = 128,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 744,
  width = 160,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 808,
  width = 64,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 744,
  width = 48,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 808,
  width = 240,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 504,
  width = 160,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 392,
  width = 160,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 264,
  width = 272,
  height = 128,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 24,
  width = 208,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 984,
  y = 152,
  width = 64,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 984,
  y = 24,
  width = 64,
  height = 64,
