properties{
  x = 640,
  y = 240,
  width = 1600,
  height = 1680,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_2",
  floor = 0,
  tileset = "dungeon/dark_brown",
  music = "dungeon_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 176,
  width = 8,
  height = 56,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 232,
  width = 208,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 848,
  y = 168,
  width = 224,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1272,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 8,
  width = 8,
  height = 56,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 1072,
  y = 0,
  width = 208,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 224,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 664,
  y = 1464,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 744,
  width = 48,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 840,
  width = 48,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 824,
  width = 48,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 824,
  width = 48,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 872,
  width = 48,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 792,
  width = 160,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 888,
  width = 288,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 776,
  width = 192,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 888,
  width = 176,
  height = 48,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 984,
  y = 808,
  width = 80,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 664,
  y = 984,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 664,
  y = 744,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 504,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 264,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 24,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 824,
  y = 88,
  width = 272,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 24,
  width = 160,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 160,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 32,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 240,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 272,
  height = 192,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 24,
  width = 160,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 1248,
  y = 24,
