properties{
  x = 640,
  y = 480,
  width = 1600,
  height = 1200,
  min_layer = -2,
  max_layer = 2,
  world = "dungeon_15",
  floor = 0,
  tileset = "dungeon/yellow",
  music = "destiny_tower",
}

custom_entity{
  layer = -2,
  x = 8,
  y = 13,
  width = 1600,
  height = 1200,
  direction = 0,
  sprite = "work/1600x1200",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1600,
  height = 1200,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 624,
  height = 32,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 456,
  y = 464,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 456,
  y = 424,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 456,
  y = 752,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 496,
  y = 696,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 584,
  y = 696,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 832,
  y = 712,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 744,
  y = 712,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 992,
  y = 696,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1128,
  y = 752,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1080,
  y = 696,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1128,
  y = 464,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1128,
  y = 424,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 984,
  y = 472,
  width = 128,
  height = 16,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 984,
  y = 488,
  width = 224,
  height = 192,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 912,
  height = 160,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 424,
  width = 624,
  height = 48,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 208,
  height = 224,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 488,
  width = 224,
  height = 192,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 776,
  width = 912,
  height = 160,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 144,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 32,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 864,
  width = 32,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 816,
  width = 144,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 768,
  width = 48,
  height = 96,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 528,
  y = 768,
  width = 48,
  height = 96,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 544,
  y = 784,
  width = 512,
  height = 96,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 144,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 32,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 128,
  height = 112,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 528,
  width = 128,
  height = 112,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 336,
  width = 144,
  height = 48,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 272,
  width = 32,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 336,
  width = 48,
  height = 96,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 48,
  height = 96,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 512,
  height = 96,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 64,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 128,
  height = 112,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 424,
  width = 96,
  height = 16,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 424,
  width = 96,
  height = 16,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 48,
  height = 48,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 472,
  width = 128,
  height = 16,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 440,
  width = 48,
  height = 48,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 392,
  y = 680,
  width = 48,
  height = 80,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 520,
  y = 680,
  width = 64,
  height = 48,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 48,
  height = 32,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 856,
  y = 696,
  width = 48,
  height = 32,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 680,
  width = 64,
  height = 48,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 680,
  width = 48,
  height = 80,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 760,
  width = 96,
  height = 16,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 760,
  width = 96,
  height = 16,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 728,
  width = 256,
  height = 16,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 856,
  y = 728,
  width = 256,
  height = 16,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 880,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 16,
  height = 144,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 280,
  width = 16,
  height = 144,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 48,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 408,
  width = 48,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 16,
  height = 64,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 488,
  y = 424,
  width = 16,
  height = 64,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 424,
  width = 16,
  height = 64,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 424,
  width = 16,
  height = 64,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 32,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1208,
  y = 424,
  width = 32,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 16,
  height = 320,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 440,
  width = 16,
  height = 320,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 616,
  y = 456,
  width = 80,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 904,
  y = 456,
  width = 80,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 16,
  height = 192,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 16,
  height = 256,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 888,
  y = 472,
  width = 16,
  height = 256,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 984,
  y = 472,
  width = 16,
  height = 192,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 440,
  y = 488,
  width = 48,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 488,
  width = 48,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 80,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 584,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 664,
  width = 80,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 424,
  y = 680,
  width = 16,
  height = 96,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 520,
  y = 680,
  width = 16,
  height = 48,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 568,
  y = 680,
  width = 16,
  height = 48,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 680,
  width = 16,
  height = 48,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 680,
  width = 16,
  height = 48,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 680,
  width = 16,
  height = 96,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 744,
  y = 680,
  width = 112,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 728,
  y = 696,
  width = 16,
  height = 48,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 856,
  y = 696,
  width = 16,
  height = 48,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 504,
  y = 728,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 584,
  y = 728,
  width = 112,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 904,
  y = 728,
  width = 112,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 728,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 744,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 744,
  y = 744,
  width = 112,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 32,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1208,
  y = 760,
  width = 32,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 776,
  width = 16,
  height = 144,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 776,
  width = 16,
  height = 144,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 440,
  y = 776,
  width = 48,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 776,
  width = 48,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 880,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 488,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 344,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 392,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 888,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 984,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 488,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 424,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 520,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 568,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 600,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 984,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 728,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 856,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 488,
  y = 728,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 520,
  y = 728,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 568,
  y = 728,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 696,
  y = 728,
