properties{
  x = 640,
  y = 480,
  width = 1600,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_15",
  floor = 0,
  tileset = "dungeon/yellow",
  music = "destiny_tower",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1600,
  height = 1200,
  pattern = "ceiling.1",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 192,
  height = 160,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 56,
  width = 192,
  height = 160,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 56,
  width = 272,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 696,
  y = 184,
  width = 208,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 696,
  y = 264,
  width = 208,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 696,
  y = 424,
  width = 208,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 296,
  width = 272,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 584,
  y = 296,
  width = 32,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 208,
  height = 368,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 32,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 424,
  y = 664,
  width = 112,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 664,
  width = 208,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 504,
  width = 208,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 272,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 664,
  width = 208,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 504,
  width = 208,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 536,
  width = 272,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 192,
  height = 160,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 296,
  width = 192,
  height = 160,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 296,
  width = 208,
  height = 368,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 296,
  width = 32,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1224,
  y = 536,
  width = 32,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 664,
  width = 112,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 696,
  y = 504,
  width = 208,
  height = 192,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 744,
  width = 192,
  height = 160,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 744,
  width = 192,
  height = 160,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 744,
  width = 224,
  height = 192,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 744,
  width = 224,
  height = 192,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 696,
  y = 904,
  width = 208,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 696,
  y = 744,
  width = 208,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 776,
  width = 272,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 696,
  y = 984,
  width = 208,
  height = 32,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1016,
  width = 272,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 552,
  y = 1048,
  width = 64,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 408,
  y = 1016,
  width = 144,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 1016,
  width = 144,
  height = 128,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 1048,
  width = 64,
  height = 64,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 176,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 256,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 992,
  y = 56,
  width = 176,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 8,
  height = 112,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 984,
  y = 64,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1168,
  y = 64,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 696,
  y = 176,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 176,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 192,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 176,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 704,
  y = 264,
  width = 192,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 696,
  y = 272,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 176,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 672,
  y = 296,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 896,
  y = 296,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 992,
  y = 296,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1328,
  y = 296,
  width = 176,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 8,
  height = 240,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 8,
  height = 112,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 664,
  y = 304,
  width = 8,
  height = 112,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 8,
  height = 112,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 984,
  y = 304,
  width = 8,
  height = 112,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1216,
  y = 304,
  width = 8,
  height = 240,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1320,
  y = 304,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1504,
  y = 304,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 8,
  height = 240,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 696,
  y = 416,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1016,
  y = 416,
  width = 8,
  height = 240,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 176,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 192,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1328,
  y = 448,
  width = 176,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 192,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 704,
  y = 504,
  width = 192,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1344,
  y = 504,
  width = 192,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 56,
  y = 512,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 696,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1336,
  y = 512,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1536,
  y = 512,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 32,
  y = 536,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 256,
  y = 536,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 352,
  y = 536,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1216,
  y = 536,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1312,
  y = 536,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1536,
  y = 536,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 24,
  y = 544,
  width = 8,
  height = 112,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 8,
  height = 112,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 344,
  y = 544,
  width = 8,
  height = 112,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1248,
  y = 544,
  width = 8,
  height = 112,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1304,
  y = 544,
  width = 8,
  height = 112,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1568,
  y = 544,
  width = 8,
  height = 112,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 80,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 48,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1024,
  y = 656,
  width = 48,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1168,
  y = 656,
  width = 80,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1312,
  y = 656,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1536,
  y = 656,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 56,
  y = 656,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 424,
  y = 656,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1064,
  y = 656,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1168,
  y = 656,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1336,
  y = 656,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1536,
  y = 656,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 192,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 96,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 192,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1072,
  y = 688,
  width = 96,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1344,
  y = 688,
  width = 192,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 96,
  y = 744,
  width = 176,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 400,
  y = 744,
  width = 208,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 704,
  y = 744,
  width = 192,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 992,
  y = 744,
  width = 208,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1328,
  y = 744,
  width = 176,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 88,
  y = 752,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 392,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 696,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 984,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1200,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1320,
  y = 752,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
